22/03/29 13:00:15 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
22/03/29 13:00:24 WARN SizeEstimator: Failed to check whether UseCompressedOops is set; assuming yes
[Stage 0:>                                                          (0 + 1) / 1]                                                                                ('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'The Project Gutenberg eBook of Cheating the Junk-Pile, by Ethel R.')
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'Peyser')
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '')
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'This eBook is for the use of anyone anywhere in the United States and')
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'most other parts of the world at no cost and with almost no restrictions')
[Stage 1:>                                                          (0 + 5) / 5]C:\Users\mirjalal\PycharmProjects\cloud-computing-7\venv\Lib\site-packages\pyspark\python\lib\pyspark.zip\pyspark\shuffle.py:60: UserWarning: Please install psutil to have better support with spilling
C:\Users\mirjalal\PycharmProjects\cloud-computing-7\venv\Lib\site-packages\pyspark\python\lib\pyspark.zip\pyspark\shuffle.py:60: UserWarning: Please install psutil to have better support with spilling
C:\Users\mirjalal\PycharmProjects\cloud-computing-7\venv\Lib\site-packages\pyspark\python\lib\pyspark.zip\pyspark\shuffle.py:60: UserWarning: Please install psutil to have better support with spilling
C:\Users\mirjalal\PycharmProjects\cloud-computing-7\venv\Lib\site-packages\pyspark\python\lib\pyspark.zip\pyspark\shuffle.py:60: UserWarning: Please install psutil to have better support with spilling
C:\Users\mirjalal\PycharmProjects\cloud-computing-7\venv\Lib\site-packages\pyspark\python\lib\pyspark.zip\pyspark\shuffle.py:60: UserWarning: Please install psutil to have better support with spilling
